Erro na consulta do ativo BOVA11: Evaluation failed: TypeError: Cannot read property 'href' of null
    at __puppeteer_evaluation_script__:3:84
Erro na consulta do ativo AMAR3: Evaluation failed: TypeError: Cannot read property 'innerText' of null
    at __puppeteer_evaluation_script__:2:113
[
  '2011-02-02': [
    ARZZ3: [ adj: '17.210520' ],
    BBAS3: [ adj: '17.795656' ],
    ALPA4: [ adj: '5.214819' ],
    BBDC3: [ adj: '8.651728' ],
    AMAR3: [ adj: '19.011816' ],
    BOVA11: [ adj: '65.970001' ]
  ],
  '2011-02-03': [
    ARZZ3: [ adj: '17.048538' ],
    BBAS3: [ adj: '17.717447' ],
    ALPA4: [ adj: '4.935898' ],
    BBDC3: [ adj: '8.512617' ],
    AMAR3: [ adj: '18.901064' ],
    BOVA11: [ adj: '65.800003' ]
  ],
  '2011-02-04': [
    ARZZ3: [ adj: '17.008041' ],
    BBAS3: [ adj: '16.905275' ],
    ALPA4: [ adj: '4.980729' ],
    BBDC3: [ adj: '8.348483' ],
    AMAR3: [ adj: '17.954725' ],
    BOVA11: [ adj: '64.529999' ]
  ],
  '2011-02-07': [
    ARZZ3: [ adj: '17.008041' ],
    BBAS3: [ adj: '17.013559' ],
    ALPA4: [ adj: '4.930917' ],
    BBDC3: [ adj: '8.419856' ],
    AMAR3: [ adj: '18.253042' ],
    BOVA11: [ adj: '64.680000' ]
  ],
  '2011-02-08': [
    ARZZ3: [ adj: '16.262924' ],
    BBAS3: [ adj: '17.326406' ],
    ALPA4: [ adj: '4.841264' ],
    BBDC3: [ adj: '8.598201' ],
    AMAR3: [ adj: '18.500340' ],
    BOVA11: [ adj: '64.680000' ]
  ],
  '2011-02-09': [
    ARZZ3: [ adj: '15.712183' ],
    BBAS3: [ adj: '16.893246' ],
    ALPA4: [ adj: '4.950848' ],
    BBDC3: [ adj: '8.473373' ],
    AMAR3: [ adj: '17.733028' ],
    BOVA11: [ adj: '63.340000' ]
  ],
  '2011-02-10': [
    ARZZ3: [ adj: '16.198135' ],
    BBAS3: [ adj: '16.989496' ],
    ALPA4: [ adj: '4.930917' ],
    BBDC3: [ adj: '8.544751' ],
    AMAR3: [ adj: '17.733028' ],
    BOVA11: [ adj: '63.849998' ]
  ],
  '2011-02-11': [
    ARZZ3: [ adj: '16.481602' ],
    BBAS3: [ adj: '17.795656' ],
    ALPA4: [ adj: '5.075362' ],
    BBDC3: [ adj: '8.844443' ],
    AMAR3: [ adj: '17.903521' ],
    BOVA11: [ adj: '64.910004' ]
  ],
  '2011-02-14': [
    ARZZ3: [ adj: '16.400612' ],
    BBAS3: [ adj: '17.909964' ],
    ALPA4: [ adj: '5.204859' ],
    BBDC3: [ adj: '8.872940' ],
    AMAR3: [ adj: '19.003283' ],
    BOVA11: [ adj: '65.830002' ]
  ],
  '2011-02-15': [
    ARZZ3: [ adj: '16.765066' ],
    BBAS3: [ adj: '18.288980' ],
    ALPA4: [ adj: '5.319414' ],
    BBDC3: [ adj: '8.972812' ],
    AMAR3: [ adj: '18.704876' ],
    BOVA11: [ adj: '65.570000' ]
  ],
  '2011-02-16': [
    ARZZ3: [ adj: '16.846060' ],
    BBAS3: [ adj: '18.908638' ],
    ALPA4: [ adj: '5.428997' ],
    BBDC3: [ adj: '9.133389' ],
    AMAR3: [ adj: '19.020353' ],
    BOVA11: [ adj: '66.550003' ]
  ],
  '2011-02-17': [
    ARZZ3: [ adj: '16.522097' ],
    BBAS3: [ adj: '18.788317' ],
    ALPA4: [ adj: '5.478801' ],
    BBDC3: [ adj: '9.104814' ],
    AMAR3: [ adj: '18.841326' ],
    BOVA11: [ adj: '66.879997' ]
  ],
  '2011-02-18': [
    ARZZ3: [ adj: '16.765066' ],
    BBAS3: [ adj: '18.734175' ],
    ALPA4: [ adj: '5.369225' ],
    BBDC3: [ adj: '9.033524' ],
    AMAR3: [ adj: '19.352898' ],
    BOVA11: [ adj: '67.500000' ]
  ],
  '2011-02-21': [
    ARZZ3: [ adj: '16.603090' ],
    BBAS3: [ adj: '18.445396' ],
    ALPA4: [ adj: '5.204859' ],
    BBDC3: [ adj: '8.944313' ],
    AMAR3: [ adj: '18.756079' ],
    BOVA11: [ adj: '66.550003' ]
  ],
  '2011-02-22': [
    ARZZ3: [ adj: '16.603090' ],
    BBAS3: [ adj: '17.847157' ],
    ALPA4: [ adj: '5.229760' ],
    BBDC3: [ adj: '8.776624' ],
    AMAR3: [ adj: '18.457670' ],
    BOVA11: [ adj: '65.669998' ]
  ],
  '2011-02-23': [
    ARZZ3: [ adj: '16.878460' ],
    BBAS3: [ adj: '17.877563' ],
    ALPA4: [ adj: '5.160036' ],
    BBDC3: [ adj: '8.812308' ],
    AMAR3: [ adj: '18.304243' ],
    BOVA11: [ adj: '66.199997' ]
  ],
  '2011-02-24': [
    ARZZ3: [ adj: 'null' ],
    BBAS3: [ adj: 'null' ],
    ALPA4: [ adj: 'null' ],
    BBDC3: [ adj: 'null' ],
    AMAR3: [ adj: 'null' ],
    BOVA11: [ adj: '66.199997' ]
  ],
  '2011-02-25': [
    ARZZ3: [ adj: '16.967543' ],
    BBAS3: [ adj: '17.737701' ],
    ALPA4: [ adj: '5.199879' ],
    BBDC3: [ adj: '8.883677' ],
    AMAR3: [ adj: '18.466204' ],
    BOVA11: [ adj: '66.199997' ]
  ],
  '2011-02-28': [
    ARZZ3: [ adj: '17.332005' ],
    BBAS3: [ adj: '18.090385' ],
    ALPA4: [ adj: '5.299492' ],
    BBDC3: [ adj: '9.062022' ],
    AMAR3: [ adj: '18.756079' ],
    BOVA11: [ adj: '66.750000' ]
  ],
  '2011-03-01': [
    ARZZ3: [ adj: '17.008041' ],
    BBAS3: [ adj: '17.603924' ],
    ALPA4: [ adj: '5.224780' ],
    BBDC3: [ adj: '9.008493' ],
    AMAR3: [ adj: '18.628162' ],
    BOVA11: [ adj: '65.750000' ]
  ],
  '2011-03-02': [
    ARZZ3: [ adj: '17.008041' ],
    BBAS3: [ adj: '17.743780' ],
    ALPA4: [ adj: '5.150076' ],
    BBDC3: [ adj: '8.989964' ],
    AMAR3: [ adj: '18.824257' ],
    BOVA11: [ adj: '66.529999' ]
  ],
  '2011-03-03': [
    ARZZ3: [ adj: '17.210520' ],
    BBAS3: [ adj: '17.962694' ],
    ALPA4: [ adj: '5.179958' ],
    BBDC3: [ adj: '9.172148' ],
    AMAR3: [ adj: '19.165337' ],
    BOVA11: [ adj: '67.449997' ]
  ],
  '2011-03-04': [
    ARZZ3: [ adj: '17.332005' ],
    BBAS3: [ adj: '18.011343' ],
